Time (s),Li-Ion Voltage (mV),LiPo Voltage (mV)
30852,3680,
30853,3680,
30854,3687,
30855,3659,
30856,3676,
30857,3687,
30858,3659,
30859,3666,
30860,3669,
30861,3659,
30862,3632,
30863,3680,
30864,3663,
30865,3680,
30866,3697,
30867,3687,
30868,3687,
30869,3676,
30870,3669,
30871,3676,
30872,3659,
30873,3669,
30874,3659,
30875,3680,
30876,3680,
30877,3680,
30878,3659,
30879,3687,
30880,3676,
30881,3676,
30882,3676,
30883,3659,
30884,3669,
30885,3659,
30886,3652,
30887,3649,
30888,3680,
30889,3680,
30890,3680,
30891,3659,
30892,3676,
30893,3669,
30894,3669,
30895,3645,
30896,3652,
30897,3659,
30898,3669,
30899,3687,
30900,3687,
30901,3687,
30902,3676,
30903,3676,
30904,3669,
30905,3669,
30906,3663,
30907,3680,
30908,3680,
30909,3697,
30910,3669,
30911,3687,
30912,3669,
30913,3659,
30914,3659,
30915,3676,
30916,3659,
30917,3669,
30918,3652,
30919,3680,
30920,3680,
30921,3680,
30922,3680,
30923,3669,
30924,3687,
30925,3669,
30926,3659,
30927,3659,
30928,3649,
30929,3659,
30930,3659,
30931,3632,
30932,3669,
30933,3663,
30934,3680,
30935,3669,
30936,3669,
30937,3669,
30938,3649,
30939,3659,
30940,3669,
30941,3659,
30942,3669,
30943,3635,
30944,3680,
30945,3663,
30946,3663,
30947,3697,
30948,3659,
30949,3687,
30950,3659,
30951,3659,
30952,3659,
30953,3659,
30954,3669,
30955,3652,
30956,3652,
30957,3642,
30958,3659,
30959,3669,
30960,3687,
30961,3669,
30962,3659,
30963,3676,
30964,3676,
30965,3676,
30966,3638,
30967,3652,
30968,3652,
30969,3669,
30970,3663,
30971,3652,
30972,3649,
30973,3669,
30974,3676,
30975,3676,
30976,3659,
30977,3659,
30978,3669,
30979,3669,
30980,3669,
30981,3669,
30982,3680,
30983,3687,
30984,3687,
30985,3669,
30986,3659,
30987,3659,
30988,3666,
30989,3676,
30990,3659,
30991,3652,
30992,3659,
30993,3669,
30994,3669,
30995,3669,
30996,3652,
30997,3659,
30998,3687,
30999,3659,
31000,3666,
31001,3676,
31002,3628,
31003,3669,
31004,3669,
31005,3652,
31006,3663,
31007,3680,
31008,3687,
31009,3687,
31010,3676,
31011,3676,
31012,3676,
31013,3659,
31014,3659,
31015,3669,
31016,3669,
31017,3663,
31018,3635,
31019,3680,
31020,3669,
31021,3676,
31022,3676,
31023,3676,
31024,3676,
31025,3666,
31026,3659,
31027,3659,
31028,3642,
31029,3669,
31030,3652,
31031,3669,
31032,3680,
31033,3669,
31034,3680,
31035,3687,
31036,3687,
31037,3669,
31038,3676,
31039,3676,
31040,3676,
31041,3676,
31042,3649,
31043,3659,
31044,3652,
31045,3669,
31046,3680,
31047,3680,
31048,3652,
31049,3659,
31050,3669,
31051,3656,
31052,3666,
31053,3676,
31054,3676,
31055,3659,
31056,3659,
31057,3669,
31058,3669,
31059,3669,
31060,3680,
31061,3659,
31062,3659,
31063,3676,
31064,3659,
31065,3659,
31066,3669,
31067,3669,
31068,3669,
31069,3680,
31070,3649,
31071,3687,
31072,3669,
31073,3676,
31074,3676,
31075,3666,
31076,3659,
31077,3676,
31078,3659,
31079,3659,
31080,3669,
31081,3669,
31082,3669,
31083,3680,
31084,3669,
31085,3669,
31086,3676,
31087,3676,
31088,3676,
31089,3659,
31090,3659,
31091,3676,
31092,3669,
31093,3652,
31094,3621,
31095,3669,
31096,3649,
31097,3669,
31098,3687,
31099,3676,
31100,3676,
31101,3676,
31102,3676,
31103,3642,
31104,3659,
31105,3669,
31106,3652,
31107,3669,
31108,3687,
31109,3669,
31110,3669,
31111,3676,
31112,3659,
31113,3659,
31114,3659,
31115,3659,
31116,3652,
31117,3669,
31118,3669,
31119,3669,
31120,3669,
31121,3687,
31122,3676,
31123,3649,
31124,3649,
31125,3676,
31126,3659,
31127,3642,
31128,3652,
31129,3680,
31130,3649,
31131,3669,
31132,3687,
31133,3669,
31134,3676,
31135,3659,
31136,3676,
31137,3676,
31138,3659,
31139,3669,
31140,3669,
31141,3669,
31142,3669,
31143,3669,
31144,3687,
31145,3687,
31146,3687,
31147,3659,
31148,3659,
31149,3659,
31150,3669,
31151,3669,
31152,3652,
31153,3669,
31154,3687,
31155,3669,
31156,3669,
31157,3676,
31158,3659,
31159,3659,
31160,3659,
31161,3638,
31162,3669,
31163,3659,
31164,3635,
31165,3669,
31166,3669,
31167,3659,
31168,3687,
31169,3676,
31170,3676,
31171,3676,
31172,3659,
31173,3649,
31174,3659,
31175,3652,
31176,3669,
31177,3669,
31178,3669,
31179,3659,
31180,3687,
31181,3659,
31182,3659,
31183,3659,
31184,3659,
31185,3659,
31186,3669,
31187,3669,
31188,3669,
31189,3669,
31190,3649,
31191,3687,
31192,3638,
31193,3659,
31194,3676,
31195,3659,
31196,3659,
31197,3659,
31198,3659,
31199,3669,
31200,3669,
31201,3687,
31202,3659,
31203,3666,
31204,3666,
31205,3659,
31206,3659,
31207,3649,
31208,3669,
31209,3652,
31210,3669,
31211,3669,
31212,3669,
31213,3669,
31214,3659,
31215,3628,
31216,3676,
31217,3649,
31218,3659,
31219,3652,
31220,3669,
31221,3669,
31222,3669,
31223,3669,
31224,3669,
31225,3659,
31226,3659,
31227,3676,
31228,3659,
31229,3659,
31230,3659,
31231,3659,
31232,3669,
31233,3659,
31234,3676,
31235,3666,
31236,3659,
31237,3659,
31238,3659,
31239,3669,
31240,3642,
31241,3652,
31242,3669,
31243,3659,
31244,3669,
31245,3649,
31246,3659,
31247,3676,
31248,3676,
31249,3659,
31250,3659,
31251,3669,
31252,3669,
31253,3669,
31254,3659,
31255,3669,
31256,3659,
31257,3666,
31258,3659,
31259,3676,
31260,3659,
31261,3659,
31262,3659,
31263,3669,
31264,3659,
31265,3669,
31266,3649,
31267,3687,
31268,3687,
31269,3666,
31270,3659,
31271,3659,
31272,3659,
31273,3659,
31274,3659,
31275,3659,
31276,3669,
31277,3642,
31278,3669,
31279,3669,
31280,3687,
31281,3659,
31282,3676,
31283,3666,
31284,3676,
31285,3659,
31286,3659,
31287,3669,
31288,3652,
31289,3669,
31290,3669,
31291,3676,
31292,3659,
31293,3666,
31294,3659,
31295,3676,
31296,3676,
31297,3659,
31298,3649,
31299,3652,
31300,3669,
31301,3669,
31302,3659,
31303,3687,
31304,3659,
31305,3676,
31306,3666,
31307,3676,
31308,3649,
31309,3659,
31310,3659,
31311,3635,
31312,3652,
31313,3652,
31314,3669,
31315,3669,
31316,3669,
31317,3659,
31318,3659,
31319,3659,
31320,3659,
31321,3652,
31322,3669,
31323,3659,
31324,3669,
31325,3669,
31326,3669,
31327,3659,
31328,3676,
31329,3659,
31330,3649,
31331,3649,
31332,3659,
31333,3652,
31334,3669,
31335,3642,
31336,3669,
31337,3659,
31338,3649,
31339,3649,
31340,3676,
31341,3659,
31342,3669,
31343,3652,
31344,3652,
31345,3669,
31346,3649,
31347,3676,
31348,3649,
31349,3676,
31350,3676,
31351,3676,
31352,3659,
31353,3652,
31354,3642,
31355,3669,
31356,3669,
31357,3687,
31358,3669,
31359,3687,
31360,3659,
31361,3659,
31362,3666,
31363,3676,
31364,3659,
31365,3669,
31366,3669,
31367,3659,
31368,3669,
31369,3649,
31370,3669,
31371,3659,
31372,3676,
31373,3676,
31374,3676,
31375,3659,
31376,3659,
31377,3652,
31378,3669,
31379,3669,
31380,3669,
31381,3669,
31382,3659,
31383,3676,
31384,3676,
31385,3649,
31386,3659,
31387,3652,
31388,3669,
31389,3669,
31390,3669,
31391,3669,
31392,3676,
31393,3676,
31394,3638,
31395,3659,
31396,3649,
31397,3659,
31398,3652,
31399,3669,
31400,3652,
31401,3669,
31402,3669,
31403,3666,
31404,3676,
31405,3628,
31406,3632,
31407,3669,
31408,3652,
31409,3652,
31410,3669,
31411,3649,
31412,3659,
31413,3676,
31414,3659,
31415,3676,
31416,3649,
31417,3676,
31418,3642,
31419,3659,
31420,3659,
31421,3669,
31422,3649,
31423,3669,
31424,3649,
31425,3669,
31426,3659,
31427,3666,
31428,3649,
31429,3676,
31430,3659,
31431,3642,
31432,3669,
31433,3669,
31434,3669,
31435,3687,
31436,3676,
31437,3676,
31438,3659,
31439,3676,
31440,3659,
31441,3632,
31442,3652,
31443,3669,
31444,3687,
31445,3687,
31446,3656,
31447,3659,
31448,3659,
31449,3676,
31450,3659,
31451,3659,
31452,3659,
31453,3669,
31454,3669,
31455,3669,
31456,3659,
31457,3659,
31458,3649,
31459,3649,
31460,3659,
31461,3659,
31462,3652,
31463,3669,
31464,3652,
31465,3659,
31466,3687,
31467,3649,
31468,3676,
31469,3659,
31470,3659,
31471,3649,
31472,3659,
31473,3659,
31474,3652,
31475,3652,
31476,3638,
31477,3669,
31478,3659,
31479,3676,
31480,3649,
31481,3659,
31482,3659,
31483,3652,
31484,3659,
31485,3659,
31486,3659,
31487,3676,
31488,3659,
31489,3659,
31490,3659,
31491,3669,
31492,3669,
31493,3669,
31494,3669,
31495,3659,
31496,3676,
31497,3659,
31498,3676,
31499,3649,
31500,3659,
31501,3669,
31502,3669,
31503,3669,
31504,3669,
31505,3638,
31506,3645,
31507,3659,
31508,3659,
31509,3649,
31510,3659,
31511,3659,
31512,3621,
31513,3659,
31514,3669,
31515,3669,
31516,3687,
31517,3659,
31518,3676,
31519,3676,
31520,3649,
31521,3676,
31522,3659,
31523,3625,
31524,3669,
31525,3669,
31526,3669,
31527,3676,
31528,3676,
31529,3676,
31530,3666,
31531,3659,
31532,3659,
31533,3642,
31534,3669,
31535,3669,
31536,3669,
31537,3676,
31538,3666,
31539,3638,
31540,3676,
31541,3659,
31542,3659,
31543,3669,
31544,3669,
31545,3659,
31546,3669,
31547,3659,
31548,3676,
31549,3659,
31550,3649,
31551,3642,
31552,3649,
31553,3669,
31554,3669,
31555,3669,
31556,3669,
31557,3676,
31558,3659,
31559,3676,
31560,3649,
31561,3659,
31562,3659,
31563,3632,
31564,3669,
31565,3669,
31566,3669,
31567,3669,
31568,3676,
31569,3659,
31570,3645,
31571,3649,
31572,3659,
31573,3659,
31574,3669,
31575,3659,
31576,3628,
31577,3676,
31578,3649,
31579,3649,
31580,3659,
31581,3659,
31582,3669,
31583,3669,
31584,3687,
31585,3676,
31586,3676,
31587,3649,
31588,3659,
31589,3632,
31590,3669,
31591,3669,
31592,3659,
31593,3649,
31594,3676,
31595,3649,
31596,3649,
31597,3649,
31598,3669,
31599,3669,
31600,3669,
31601,3659,
31602,3659,
31603,3649,
31604,3649,
31605,3659,
31606,3659,
31607,3642,
31608,3669,
31609,3669,
31610,3669,
31611,3659,
31612,3676,
31613,3649,
31614,3649,
31615,3649,
31616,3649,
31617,3628,
31618,3669,
31619,3669,
31620,3669,
31621,3669,
31622,3659,
31623,3676,
31624,3676,
31625,3666,
31626,3649,
31627,3659,
31628,3659,
31629,3669,
31630,3669,
31631,3669,
31632,3669,
31633,3666,
31634,3649,
31635,3649,
31636,3666,
31637,3649,
31638,3642,
31639,3669,
31640,3669,
31641,3669,
31642,3676,
31643,3659,
31644,3676,
31645,3676,
31646,3645,
31647,3649,
31648,3659,
31649,3669,
31650,3669,
31651,3652,
31652,3669,
31653,3659,
31654,3656,
31655,3659,
31656,3666,
31657,3666,
31658,3659,
31659,3669,
31660,3659,
31661,3659,
31662,3666,
31663,3666,
31664,3649,
31665,3659,
31666,3642,
31667,3642,
31668,3652,
31669,3669,
31670,3659,
31671,3649,
31672,3649,
31673,3649,
31674,3659,
31675,3642,
31676,3669,
31677,3659,
31678,3659,
31679,3645,
31680,3649,
31681,3666,
31682,3659,
31683,3659,
31684,3669,
31685,3669,
31686,3687,
31687,3676,
31688,3666,
31689,3666,
31690,3649,
31691,3659,
31692,3659,
31693,3669,
31694,3669,
31695,3659,
31696,3659,
31697,3676,
31698,3659,
31699,3666,
31700,3628,
31701,3659,
31702,3642,
31703,3669,
31704,3669,
31705,3669,
31706,3676,
31707,3659,
31708,3676,
31709,3666,
31710,3649,
31711,3666,
31712,3659,
31713,3659,
31714,3652,
31715,3669,
31716,3687,
31717,3659,
31718,3656,
31719,3649,
31720,3649,
31721,3666,
31722,3659,
31723,3659,
31724,3649,
31725,3669,
31726,3676,
31727,3676,
31728,3649,
31729,3649,
31730,3649,
31731,3649,
31732,3642,
31733,3659,
31734,3669,
31735,3676,
31736,3676,
31737,3649,
31738,3666,
31739,3649,
31740,3642,
31741,3669,
31742,3669,
31743,3659,
31744,3666,
31745,3632,
31746,3642,
31747,3659,
31748,3652,
31749,3638,
31750,3659,
31751,3628,
31752,3666,
31753,3666,
31754,3628,
31755,3659,
31756,3632,
31757,3642,
31758,3659,
31759,3666,
31760,3666,
31761,3649,
31762,3649,
31763,3659,
31764,3632,
31765,3669,
31766,3652,
31767,3676,
31768,3676,
31769,3666,
31770,3666,
31771,3649,
31772,3632,
31773,3659,
31774,3669,
31775,3659,
31776,3676,
31777,3676,
31778,3666,
31779,3649,
31780,3649,
31781,3642,
31782,3659,
31783,3642,
31784,3669,
31785,3676,
31786,3656,
31787,3666,
31788,3649,
31789,3666,
31790,3649,
31791,3642,
31792,3659,
31793,3659,
31794,3659,
31795,3676,
31796,3638,
31797,3649,
31798,3649,
31799,3649,
31800,3649,
31801,3659,
31802,3669,
31803,3669,
31804,3676,
31805,3659,
31806,3666,
31807,3666,
31808,3666,
31809,3638,
31810,3659,
31811,3652,
31812,3652,
31813,3659,
31814,3659,
31815,3666,
31816,3666,
31817,3649,
31818,3649,
31819,3642,
31820,3659,
31821,3638,
31822,3676,
31823,3649,
31824,3649,
31825,3649,
31826,3649,
31827,3659,
31828,3669,
31829,3669,
31830,3666,
31831,3649,
31832,3649,
31833,3659,
31834,3642,
31835,3669,
31836,3649,
31837,3659,
31838,3649,
31839,3666,
31840,3649,
31841,3642,
31842,3659,
31843,3669,
31844,3659,
31845,3659,
31846,3666,
31847,3649,
31848,3649,
31849,3649,
31850,3632,
31851,3652,
31852,3659,
31853,3659,
31854,3649,
31855,3649,
31856,3649,
31857,3649,
31858,3659,
31859,3642,
31860,3659,
31861,3659,
31862,3676,
31863,3666,
31864,3649,
31865,3666,
31866,3649,
31867,3642,
31868,3652,
31869,3659,
31870,3659,
31871,3666,
31872,3649,
31873,3649,
31874,3611,
31875,3642,
31876,3659,
31877,3659,
31878,3649,
31879,3645,
31880,3666,
31881,3628,
31882,3659,
31883,3659,
31884,3676,
31885,3659,
31886,3656,
31887,3649,
31888,3638,
31889,3649,
31890,3659,
31891,3659,
31892,3676,
31893,3676,
31894,3666,
31895,3666,
31896,3666,
31897,3649,
31898,3659,
31899,3659,
31900,3669,
31901,3659,
31902,3676,
31903,3645,
31904,3649,
31905,3649,
31906,3659,
31907,3659,
31908,3659,
31909,3659,
31910,3676,
31911,3656,
31912,3666,
31913,3649,
31914,3659,
31915,3676,
31916,3676,
31917,3649,
31918,3649,
31919,3638,
31920,3659,
31921,3642,
31922,3659,
31923,3659,
31924,3656,
31925,3666,
31926,3666,
31927,3649,
31928,3659,
31929,3625,
31930,3659,
31931,3659,
31932,3676,
31933,3656,
31934,3649,
31935,3666,
31936,3632,
31937,3614,
31938,3659,
31939,3638,
31940,3659,
31941,3676,
31942,3676,
31943,3666,
31944,3666,
31945,3638,
31946,3659,
31947,3659,
31948,3642,
31949,3659,
31950,3659,
31951,3659,
31952,3649,
31953,3666,
31954,3649,
31955,3618,
31956,3659,
31957,3659,
31958,3642,
31959,3649,
31960,3676,
31961,3618,
31962,3649,
31963,3666,
31964,3649,
31965,3659,
31966,3659,
31967,3659,
31968,3659,
31969,3666,
31970,3649,
31971,3666,
31972,3618,
31973,3625,
31974,3642,
31975,3649,
31976,3638,
31977,3649,
31978,3666,
31979,3649,
31980,3649,
31981,3649,
31982,3659,
31983,3642,
31984,3659,
31985,3649,
31986,3676,
31987,3666,
31988,3666,
31989,3656,
31990,3666,
31991,3659,
31992,3659,
31993,3659,
31994,3676,
31995,3659,
31996,3666,
31997,3666,
31998,3649,
31999,3649,
32000,3649,
32001,3659,
32002,3659,
32003,3666,
32004,3649,
32005,3649,
32006,3618,
32007,3649,
32008,3632,
32009,3659,
32010,3659,
32011,3659,
32012,3659,
32013,3635,
32014,3666,
32015,3649,
32016,3659,
32017,3659,
32018,3659,
32019,3638,
32020,3659,
32021,3649,
32022,3666,
32023,3649,
32024,3649,
32025,3649,
32026,3611,
32027,3632,
32028,3649,
32029,3659,
32030,3649,
32031,3649,
32032,3649,
32033,3638,
32034,3649,
32035,3649,
32036,3628,
32037,3649,
32038,3676,
32039,3666,
32040,3656,
32041,3666,
32042,3649,
32043,3649,
32044,3659,
32045,3669,
32046,3659,
32047,3659,
32048,3676,
32049,3666,
32050,3666,
32051,3649,
32052,3649,
32053,3642,
32054,3642,
32055,3659,
32056,3659,
32057,3659,
32058,3666,
32059,3649,
32060,3649,
32061,3649,
32062,3649,
32063,3642,
32064,3625,
32065,3659,
32066,3659,
32067,3649,
32068,3649,
32069,3649,
32070,3666,
32071,3666,
32072,3649,
32073,3649,
32074,3642,
32075,3642,
32076,3659,
32077,3676,
32078,3666,
32079,3666,
32080,3649,
32081,3638,
32082,3632,
32083,3642,
32084,3659,
32085,3659,
32086,3666,
32087,3649,
32088,3666,
32089,3638,
32090,3621,
32091,3659,
32092,3614,
32093,3649,
32094,3666,
32095,3666,
32096,3666,
32097,3649,
32098,3649,
32099,3649,
32100,3659,
32101,3659,
32102,3659,
32103,3649,
32104,3666,
32105,3645,
32106,3649,
32107,3659,
32108,3659,
32109,3632,
32110,3676,
32111,3649,
32112,3649,
32113,3649,
32114,3649,
32115,3649,
32116,3638,
32117,3659,
32118,3659,
32119,3666,
32120,3645,
32121,3666,
32122,3638,
32123,3632,
32124,3649,
32125,3642,
32126,3659,
32127,3659,
32128,3635,
32129,3649,
32130,3666,
32131,3632,
32132,3659,
32133,3659,
32134,3659,
32135,3649,
32136,3666,
32137,3656,
32138,3638,
32139,3649,
32140,3659,
32141,3642,
32142,3659,
32143,3676,
32144,3649,
32145,3635,
32146,3649,
32147,3632,
32148,3649,
32149,3659,
32150,3642,
32151,3659,
32152,3676,
32153,3666,
32154,3649,
32155,3656,
32156,3628,
32157,3649,
32158,3659,
32159,3659,
32160,3659,
32161,3649,
32162,3666,
32163,3666,
32164,3666,
32165,3656,
32166,3649,
32167,3614,
32168,3628,
32169,3659,
32170,3659,
32171,3649,
32172,3666,
32173,3649,
32174,3659,
32175,3659,
32176,3628,
32177,3659,
32178,3649,
32179,3656,
32180,3666,
32181,3649,
32182,3642,
32183,3642,
32184,3676,
32185,3659,
32186,3666,
32187,3649,
32188,3666,
32189,3649,
32190,3642,
32191,3632,
32192,3659,
32193,3659,
32194,3656,
32195,3638,
32196,3649,
32197,3649,
32198,3642,
32199,3659,
32200,3676,
32201,3666,
32202,3638,
32203,3656,
32204,3649,
32205,3632,
32206,3642,
32207,3659,
32208,3659,
32209,3649,
32210,3666,
32211,3635,
32212,3649,
32213,3649,
32214,3642,
32215,3659,
32216,3659,
32217,3666,
32218,3666,
32219,3666,
32220,3638,
32221,3659,
32222,3659,
32223,3659,
32224,3628,
32225,3649,
32226,3649,
32227,3649,
32228,3638,
32229,3659,
32230,3642,
32231,3659,
32232,3659,
32233,3666,
32234,3638,
32235,3656,
32236,3666,
32237,3649,
32238,3659,
32239,3659,
32240,3659,
32241,3676,
32242,3666,
32243,3656,
32244,3649,
32245,3649,
32246,3632,
32247,3632,
32248,3659,
32249,3659,
32250,3666,
32251,3638,
32252,3656,
32253,3618,
32254,3618,
32255,3659,
32256,3642,
32257,3666,
32258,3656,
32259,3656,
32260,3649,
32261,3649,
32262,3659,
32263,3659,
32264,3659,
32265,3666,
32266,3656,
32267,3638,
32268,3649,
32269,3649,
32270,3642,
32271,3659,
32272,3659,
32273,3666,
32274,3656,
32275,3656,
32276,3649,
32277,3632,
32278,3659,
32279,3659,
32280,3659,
32281,3649,
32282,3656,
32283,3666,
32284,3649,
32285,3649,
32286,3649,
32287,3659,
32288,3659,
32289,3659,
32290,3666,
32291,3666,
32292,3638,
32293,3638,
32294,3649,
32295,3659,
32296,3642,
32297,3659,
32298,3666,
32299,3649,
32300,3666,
32301,3656,
32302,3656,
32303,3638,
32304,3642,
32305,3659,
32306,3649,
32307,3659,
32308,3666,
32309,3638,
32310,3656,
32311,3656,
32312,3628,
32313,3642,
32314,3659,
32315,3676,
32316,3649,
32317,3649,
32318,3666,
32319,3649,
32320,3649,
32321,3659,
32322,3621,
32323,3659,
32324,3649,
32325,3666,
32326,3666,
32327,3638,
32328,3632,
32329,3659,
32330,3659,
32331,3676,
32332,3666,
32333,3638,
32334,3666,
32335,3638,
32336,3642,
32337,3659,
32338,3659,
32339,3659,
32340,3666,
32341,3666,
32342,3649,
32343,3659,
32344,3659,
32345,3659,
32346,3676,
32347,3666,
32348,3638,
32349,3628,
32350,3649,
32351,3649,
32352,3659,
32353,3659,
32354,3632,
32355,3649,
32356,3649,
32357,3656,
32358,3666,
32359,3666,
32360,3649,
32361,3628,
32362,3659,
32363,3659,
32364,3659,
32365,3666,
32366,3656,
32367,3649,
32368,3638,
32369,3632,
32370,3649,
32371,3659,
32372,3659,
32373,3676,
32374,3649,
32375,3635,
32376,3638,
32377,3638,
32378,3649,
32379,3659,
32380,3649,
32381,3659,
32382,3666,
32383,3656,
32384,3638,
32385,3628,
32386,3621,
32387,3649,
32388,3659,
32389,3659,
32390,3676,
32391,3666,
32392,3649,
32393,3649,
32394,3638,
32395,3659,
32396,3642,
32397,3642,
32398,3628,
32399,3618,
32400,3649,
32401,3656,
32402,3638,
32403,3611,
32404,3659,
32405,3649,
32406,3645,
32407,3638,
32408,3649,
32409,3638,
32410,3649,
32411,3649,
32412,3659,
32413,3659,
32414,3649,
32415,3638,
32416,3666,
32417,3638,
32418,3638,
32419,3649,
32420,3659,
32421,3659,
32422,3649,
32423,3656,
32424,3638,
32425,3666,
32426,3638,
32427,3659,
32428,3666,
32429,3666,
32430,3635,
32431,3649,
32432,3649,
32433,3632,
32434,3659,
32435,3659,
32436,3666,
32437,3656,
32438,3656,
32439,3638,
32440,3632,
32441,3659,
32442,3638,
32443,3659,
32444,3666,
32445,3656,
32446,3649,
32447,3649,
32448,3642,
32449,3659,
32450,3649,
32451,3635,
32452,3656,
32453,3628,
32454,3638,
32455,3638,
32456,3632,
32457,3638,
32458,3659,
32459,3666,
32460,3656,
32461,3638,
32462,3649,
32463,3638,
32464,3642,
32465,3649,
32466,3638,
32467,3666,
32468,3656,
32469,3656,
32470,3638,
32471,3638,
32472,3649,
32473,3638,
32474,3649,
32475,3649,
32476,3656,
32477,3666,
32478,3638,
32479,3649,
32480,3659,
32481,3659,
32482,3659,
32483,3666,
32484,3656,
32485,3656,
32486,3656,
32487,3649,
32488,3649,
32489,3659,
32490,3649,
32491,3649,
32492,3656,
32493,3638,
32494,3638,
32495,3649,
32496,3642,
32497,3666,
32498,3649,
32499,3638,
32500,3638,
32501,3649,
32502,3649,
32503,3659,
32504,3649,
32505,3666,
32506,3666,
32507,3624,
32508,3649,
32509,3632,
32510,3659,
32511,3659,
32512,3666,
32513,3666,
32514,3638,
32515,3649,
32516,3632,
32517,3659,
32518,3649,
32519,3656,
32520,3666,
32521,3638,
32522,3649,
32523,3649,
32524,3659,
32525,3659,
32526,3649,
32527,3638,
32528,3628,
32529,3666,
32530,3649,
32531,3638,
32532,3649,
32533,3642,
32534,3659,
32535,3666,
32536,3656,
32537,3656,
32538,3638,
32539,3649,
32540,3638,
32541,3659,
32542,3659,
32543,3666,
32544,3656,
32545,3656,
32546,3638,
32547,3649,
32548,3649,
32549,3649,
32550,3659,
32551,3649,
32552,3649,
32553,3649,
32554,3656,
32555,3649,
32556,3649,
32557,3649,
32558,3659,
32559,3649,
32560,3649,
32561,3638,
32562,3645,
32563,3649,
32564,3649,
32565,3659,
32566,3649,
32567,3649,
32568,3638,
32569,3649,
32570,3638,
32571,3628,
32572,3649,
32573,3642,
32574,3659,
32575,3666,
32576,3649,
32577,3666,
32578,3638,
32579,3618,
32580,3632,
32581,3649,
32582,3638,
32583,3666,
32584,3638,
32585,3638,
32586,3638,
32587,3649,
32588,3649,
32589,3659,
32590,3649,
32591,3666,
32592,3666,
32593,3638,
32594,3638,
32595,3638,
32596,3628,
32597,3649,
32598,3638,
32599,3649,
32600,3618,
32601,3632,
32602,3649,
32603,3649,
32604,3656,
32605,3638,
32606,3656,
